name,num,partyChanger,sozyv,party,sozyvMisser
Абдиев Курмантай,47,0,5,Ата-Журт,
Абдуллаев Абдурахман Абдусаттарович,0,0,3,Самовыдвиженец,
Абдуллаева Чолпон Галийаскеровна,0,0,4,Ак Жол,
Абдурасулов Ином Эргашевич,50,0,3,Самовыдвиженец,
Абдыкеримов Шаршенбек Шайлообекович,56,0,6,Кыргызстан,
Абдылдаев Мыктыбек Юсупович,43,1,5,Ата-Журт,1.0
Абдылдаев Мыктыбек Юсупович,16,1,6,Бир Бол,1.0
Абдылдаев Нурдин Туратбекович,49,0,3,Самовыдвиженец,
Абдыраимова Роза Асановна,23,0,4,Ак Жол,
Абдырасаков Бейшенбек Токтобаевич,22,0,4,Ак Жол,
Абдырахманов Омурбек,31,0,5,Ата Мекен,
Абжалиев Алиярбек Токобекович,48,1,3,Самовыдвиженец,3.0
Абжалиев Алиярбек Токобекович,89,1,6,Республика - Ата Журт,3.0
Азыранкулов Айбек Джаныбекович,97,0,4,СДПК,
Айдаров Нургазы Абдыраевич,39,1,4,Ак Жол,1.0
Айдаров Нургазы Абдыраевич,67,1,5,Ата-Журт,1.0
Айдаров Салайдин Абдираевич,52,0,6,Кыргызстан,
Айнакулов Мухтарбек Айнакулович,115,0,6,СДПК,
Айтматов Куштарбек Суюнбаевич,84,0,5,Республика,
Айтматова Ширин,27,0,5,Ата Мекен,
Акаев Айдар Аскарович,47,0,3,Самовыдвиженец,
Акаев Жанарбек Кубанычович,123,0,6,СДПК,
Акматов Алмазбек Жумабекович,23,0,6,Бир Бол,
Акназарова Роза Корчубековна,85,0,5,Республика,
Акрамов Эрнаст Хашимович,48,0,4,Ак Жол,
Акунов Бейшебек,80,0,4,Партия коммунистов Кыргызстана,
Алимбеков Нурбек Каарыевич,92,1,5,Республика,1.0
Алимбеков Нурбек Каарыевич,32,1,6,Кыргызстан,1.0
Алтыбаева Айнура Тойчиевна,21,1,5,Ар-Намыс,1.0
Алтыбаева Айнура Тойчиевна,143,1,6,СДПК,1.0
Алтынбеков Айбек,81,0,6,Республика - Ата Журт,
Алыбаев Орозбек Артельевич,41,0,6,Кыргызстан,
Алыбаев Орозбек Артильевич,55,0,6,Кыргызстан,
Алымбеков Замирбек Маданбекович,110,0,5,СДПК,
Алымбеков Эркинбек Джумабаевич,46,1,3,Самовыдвиженец,2.0
Алымбеков Эркинбек Джумабаевич,37,1,5,Ата Мекен,2.0
Аманбаева Урулкан Абдилашимовна,71,0,5,Республика,
Аманкулов Марат Аскерович,137,0,6,СДПК,
Арабаев Автандил Анисович,47,0,4,Ак Жол,
Арапбаев Азамат Абдуллажанович,46,1,4,Ак Жол,1.0
Арапбаев Азамат Абдуллажанович,70,1,5,Ата-Журт,1.0
Арапбаев Азамат Абдуллажанович,139,1,6,СДПК,1.0
Арипов Назарали Турдалиевич,75,0,5,Республика,
Аркабаев Номанжан Акматович,22,0,3,Самовыдвиженец,
Арсалиев Эрик Сайдалиевич,45,0,4,Ак Жол,
Арстанбеков Акылбек Советбекович,62,0,3,Самовыдвиженец,
Артыкбаев Осмонбек Мамбетжанович,45,1,3,Самовыдвиженец,2.0
Артыкбаев Осмонбек Мамбетжанович,96,1,4,СДПК,2.0
Артыкбаев Осмонбек Мамбетжанович,126,1,6,СДПК,2.0
Артыков Анвар,15,0,5,Ар-Намыс,
Артыков Анвар Артыкович,114,0,6,СДПК,
Асанакунов Мирбек Аскерович,100,0,4,СДПК,
Асанов Курсан Сатарович,105,0,5,СДПК,
Аскарова Айнура Алмасбековна,43,0,6,Кыргызстан,
Асылбаева Гюльшат Кадыровна,62,0,6,Онугуу-Прогресс,
Асылбек уулу Дамирбек,73,1,4,Ак Жол,2.0
Асылбек уулу Дамирбек,54,1,6,Кыргызстан,2.0
Асымбекова Гульнара Уметовна,13,0,5,Ар-Намыс,
Атаджанов Сабир Садыкджанович,112,0,5,СДПК,
Атамбаев Алмазбек Шаршенович,116,0,5,СДПК,
Атамбаев Нурпазыл Сатышович,44,0,4,Ак Жол,
Аттокуров Данияр Бексултанович,120,0,6,СДПК,
Аттокуров Осмонали Абдибалиевич,43,0,4,Ак Жол,
Баатырбеков Алмазбек Баатырбекович,91,1,5,Республика,1.0
Баатырбеков Алмазбек Баатырбекович,39,1,6,Кыргызстан,1.0
Бабанов Омурбек Токтогулович,51,1,3,Самовыдвиженец,2.0
Бабанов Омурбек Токтогулович,93,1,5,Республика,2.0
Бабанов Омурбек Токтогулович,90,1,6,Республика - Ата Журт,2.0
Бадыкеева Нуржана Нуралиевна,5,0,5,Ар-Намыс,
Баекова Чолпон Турсуновна,42,0,4,Ак Жол,
Базаркулова Гульмира Мукашевна,74,0,4,Ак Жол,
Байбакпаев Экмат Джурукпаевич,91,0,6,Республика - Ата Журт,
Байболов Кубатбек Калбекович,44,0,3,Самовыдвиженец,
Байбураева Айгуль Бекишовна,49,0,4,Ак Жол,
Байло Николай Иванович,83,0,4,Партия коммунистов Кыргызстана,
Баймуратов Калдарбек Шакирович,70,0,6,Республика - Ата Журт,
Байсалов Эркин Абдыкадырович,42,0,3,Самовыдвиженец,
Байтиков Асанбек Байдолотович,51,0,4,Ак Жол,
Бакир уула Турсунбая,17,0,5,Ар-Намыс,
Бакиров Мирлан Исакбекович,76,1,5,Республика,1.0
Бакиров Мирлан Исакбекович,57,1,6,Онугуу-Прогресс,1.0
Бакиров Омурбек Мирзараимович,129,0,6,СДПК,
Бакчиев Джаныбек Абдукапарович,27,0,6,Бир Бол,
